mod name,mod version number,author,project id,file id,source,url,loader,mc_version,dependencies,required,latest_version_available
Chiseled Bookshelf Visualizer,2.0,Bawnorton,,,Fabric JAR,https://modrinth.com/mod/chiseled-bookshelf-visualizer,fabric,>=1.20,,True,
AddonsLib,1.20.1-1.5,Samlegamer,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/addonslib,fabric,~1.20.1,fabric-api:*,True,
AmbientSounds,6.1.11,"CreativeMD, AriaFreeze",,,Fabric JAR,,fabric,>=1.20,fabric-api:*; creativecore:>=2.12.14,True,
Amendments,1.20-2.2.1,MehVahdJukaar,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/amendments,fabric,>=1.20 <1.21,moonlight:>=1.20-2.16.0,True,
Animal Pen,1.5.1,BONNe1704,,,Fabric JAR,,fabric,~1.20,architectury:>=9.2.14; fabric-api:*,True,
Animatica,0.6.1+1.20.4,FoundationGames,,,Fabric JAR,https://github.com/FoundationGames/Animatica,fabric,1.20.x,,True,
AppleSkin,2.5.1+mc1.20,squeek502,,,Fabric JAR,https://minecraft.curseforge.com/projects/appleskin,fabric,,fabric-api:*,True,
Architectury,9.2.14,shedaniel,,,Fabric JAR,https://architectury.github.io/architectury-documentations/,fabric,~1.20-,fabric-api:>=0.66.0,True,
Athena,3.1.2,ThatGravyBoat,,,Fabric JAR,,fabric,>=1.20,,True,
Axiom,5.0.1,Moulberry,,,Fabric JAR,,fabric,>=1.20 <1.20.2,fabric-api:*,True,
AzureLib Armor,2.0.14,"AzureDoom, Gecko, Eliot, Hydos, DerToaster, Tslat, KyoSleep, Bvanseg",,,Fabric JAR,https://modrinth.com/mod/azurelib-armor,fabric,1.20.1,fabric-api:*,True,
BadOptimizations,2.3.0,Thosea,,,Fabric JAR,https://modrinth.com/mod/badoptimizations/,fabric,1.20.1,,True,
Balm,7.3.34,BlayTheNinth,,,Fabric JAR,https://mods.twelveiterations.com/,fabric,>=1.20,fabric-api:*,True,
Banner Bedsheets,1.2,rein-hub,,,Fabric JAR,https://modrinth.com/datapack/banner-bedsheets,fabric,,fabric-resource-loader-v0:*,True,
Banner Flags,2.3,Gurkis,,,Fabric JAR,https://modrinth.com/datapack/banner-flags,fabric,,fabric-resource-loader-v0:*,True,
Beautify,1.2.0+1.20.1,Suel_ki,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/beautify-refabricated,fabric,~1.20,cloth-config:*,True,
Better Climbing,3,artemis,,,Fabric JAR,https://github.com/artemisSystem/better-climbing,fabric,>=1.20,,True,
Better Advancements,0.4.2.25,way2muchnoise,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/better-advancements,fabric,1.20.x,fabric-api:*,True,
Better Archeology,1.2.1-1.20.1,"Pandarix, Dunk3ll1cht",,,Fabric JAR,https://legacy.curseforge.com/minecraft/mc-mods/better-archeology,fabric,~1.20,fabric-api:*; yungsapi:>=1.20-Fabric-4.0.4; supermartijn642configlib:>=1.1.8,True,
Better Beds,1.3.0,"Motschen, TeamMidnightDust",,,Fabric JAR,https://www.midnightdust.eu/,fabric,>=1.19.3,fabric-api:*,True,
BetterF3,7.0.2,"cominixo, TreyRuffy",,,Fabric JAR,https://modrinth.com/mod/betterf3,fabric,>=1.20,,True,
Better Loot,1.0.0+mc1.20.1,TriQue,,,Fabric JAR,https://github.com/TriQue06/better-loot-1.20.x,fabric,~1.20.1,fabric-api:*,True,
Better Statistics Screen,3.12.6+fabric-1.20.1,TheCSDev,,,Fabric JAR,https://github.com/TheCSMods,fabric,1.20.1,fabric-api:*; tcdcommons:>=3.12.2,True,
BiomesOPlenty,19.0.0.96,"Adubbz, Forstride",,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/biomes-o-plenty,fabric,1.20.1,glitchcore:>=0.0.1.0; terrablender:>=3.0.1.7,True,
Blur (Fabric),3.1.0,"tterrag1098, Motschen, Pyrofab, backryun, byquanton",,,Fabric JAR,https://modrinth.com/mod/blur-fabric,fabric,,satin:*,True,
Bookshelf,20.2.13,Darkhax,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/bookshelf,fabric,1.20.1,,True,
BotanyPots,13.0.41,Darkhax,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/botany-pots,fabric,1.20.1,bookshelf:>=20,True,
BotanyTrees,9.0.18,Darkhax,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/botany-trees,fabric,1.20.1,bookshelf:>=20; botanypots:>=12,True,
Bountiful,6.0.4+1.20.1,Ejektaflex,,,Fabric JAR,https://www.curseforge.com/minecraft/mc-mods/bountiful-fabric,fabric,1.20.1,kambrik:>=6.1.0,True,
Bridging Mod,2.5.1+1.20.1,CG360,,,Fabric JAR,https://github.com/CloudG360/BridgingMod,fabric,>=1.20,yet_another_config_lib_v3:>=3.4.2+1.20.1,True,
Cave Dust,1.4.1,LizIsTired,,,Fabric JAR,https://github.com/LizIsTired/dust,fabric,1.20.x,,True,
Chipped,3.0.7,"Alex Nijjar, Grimbop, Kekie6, ThatGravyBoat",,,Fabric JAR,,fabric,>=1.20.1,fabric-api:*; resourcefullib:>=2.1.20; athena:>=3.1.1,True,
Cloth Config v11,11.1.136,shedaniel,,,Fabric JAR,https://minecraft.curseforge.com/projects/cloth-config,fabric,>=1.20-,,True,
Collective,8.3,Rick South,,,Fabric JAR,https://curseforge.com/minecraft/mc-mods/collective,fabric,>=1.20,,True,
Comforts,6.4.0+1.20.1,Illusive Soulworks,,,Fabric JAR,,fabric,1.20.x,fabric-api:*; cardinal-components-base:*; cardinal-components-entity:*,True,
